175504783,低调的浅叹呀,到店里说拼团只给小杯的，可团购里明明是大杯，硬说团购大杯，拼团便宜就只有小杯，说老板定的，这不是欺骗么，奶茶也不好喝，珍珠味道怪怪的，整体差评，都不好，去的时候店里都没有顾客，这么做下去，有回头客才怪！,10,1.5409E+12
175504783,玛吉阿玛,pace豆介绍体测怄气麻辣变形计,30,1.54157E+12
175504783,糖果传奇666,很好，环境不错！还会再次光临！,30,1.53854E+12
175504783,Klx945774938,口味来说，每个答案茶都不一样！有必要每个都去尝试一下,30,1.53797E+12
175504783,扶桑花一,环境还不错，口味个人觉得一般。,30,1.53641E+12
175504783,一只小海驴,【等位】东西太甜，东西上的比较慢，不太满意,20,1.5361E+12
175504783,KTy856969471,不好喝呀，就是凑个热闹罢了，一般般,30,1.5332E+12
175504783,匿名用户,味道还可以吧  好大一杯  挺实惠的！！！,30,1.53283E+12
175504783,华华ai自己,还可以，性价比很高。值得尝试一下,30,1.53399E+12
175504783,mcx394914039,还算不错 中规中矩吧 哈哈  就是在书店里看书  找个位置坐坐  团购还是比较划算的,30,1.53328E+12
175504783,匿名用户,人多，等了45分钟才做好，本来拿到的时候很高兴，但是喝到底的时候喝出来一个剪下来的手指甲，太恶心了，去买饮品喝从来没出现过这种情，差评！！！,10,1.53157E+12
175504783,dpx463674792,买的是红玉答案奶茶，也不过就是为了给自己一个答案，奶霜特别好喝,30,1.53303E+12
175504783,匿名用户,感觉一般吧，不太符合我的口味。,30,1.53304E+12
175504783,二月半erhhh,还挺好喝的  主要是想玩一下这个答案,30,1.53275E+12
175504783,会生气的小小喵,不咋地就是一个网红奶茶 而且非常贵,20,1.53214E+12
170604437,匿名用户,据说就三个模版，无论问什么都是这几个答案。没劲,20,1.52775E+12
170604437,温柔的冰哥.,味道蛮不错的  还可以问你想问得问题挺好玩的,30,1.53127E+12
170604437,CcZ790138676,等半天居然没做我的醉了真的是��,10,1.52793E+12
175382931,匿名用户,又贵又难喝还没有奶盖又酸还没有味道都是冰,10,1.55583E+12
175382931,zbH116356238,一直对答案茶很好奇，觉得这个名字很特色，很想试试，刚好在这附近，就试一下这个乌龙奶盖，就是感觉特别粗糙，从桶里加入大半杯乌龙茶，然后就加一层奶盖就完成了，味道就一般吧，不愧是乌龙奶盖，乌龙茶味是真的浓，,20,1.55037E+12
175382931,匿名用户,【口味】 【环境】 【服务】 【等位】 【口味】 【环境】 【服务】 【等位】,30,1.55427E+12
175382931,jyj728944522,个人感觉不是很喜欢，味道一般般,20,1.55153E+12
175382931,yanlin0903,不错，还可以，一般，实惠，喝好几次了,30,1.55066E+12
175382931,匿名用户,可能是美团的原因吧，奶茶味道好淡，没有茶香没有奶味，珍珠熬太久了，好烂好粘牙，真是砸招牌啊，哈哈,20,1.54808E+12
175382931,富贵平安2222,不错和朋友一起来喝的。下次有空再光顾。,30,1.54824E+12
175382931,yQn528410629,实惠好喝就是中杯有点不够.下次试试别的,30,1.53984E+12
175382931,顾盼生笑,难喝且贵 对我这种不想问问题单纯喝茶的简直失望。价位赢不过coco 质量赢不过koi 特色赢不过厝内泰茶青沫茶颜  再见吧您嘞,20,1.53486E+12
175382931,匿名用户,还可以吧 就是有点偏甜 坐门口有点晒,30,1.5339E+12
175496229,pUn758532334,还可以奶茶挺好的，性价比高，下次再买,30,1.55342E+12
175496229,BUE382843269,服务还行，但是奶茶没味道。  。。,30,1.55435E+12
175496229,AAAndyyy,接着说 后来我又进来 等小姐姐半分钟后抬头看了我一眼 我再告诉她 还要一杯 她才慢悠悠扫了券 那就算了吧。 我看到里边装修还不错 于是去到里边看一看 各种ins风的拍照角落各种混搭 正准备在球球池里来一张�‍♀️ 就听到外面小姐姐大声叫到 美女！美团的美女！来拿你的东西！ 由于在球球池里行动不太方便 于是我先大声回答：来啦！马上！ 可是外面的小姐姐似乎听不到 继续大吼：来拿你的东西！ 行吧�‍♀️ 咖啡味很突兀 不太好喝 冰沙挂壁不好看 奶盖还不错 芝士味比较浓,30,1.53897E+12
175496229,AAAndyyy,第一步先评价一下服务员小姐姐的态度 确实不太好...先是第一杯验券的时候冷冷的 爱搭理我不搭理我的 我看做她心情不好吧...  在外面等了一会儿 想买第二杯 方便待会吃饭解辣 于是买了第二张券进来验 正好有另外两个客人 原价点的 于是我想着人家十多块一杯 听到我这个9.9不太好 于是向小姐姐说我再要一杯 小姐姐看了我一眼  就再没有人理我了�‍♀️,30,1.54697E+12
175496229,匿名用户,虚假交易！这个价格明明是大杯，到店里就说是中杯，真搞笑。,10,1.54002E+12
175496229,pCA955990064,emmmm还可以吧，推荐奶盖，乌云密布感觉不好喝,30,1.53882E+12
175496229,匿名用户,不好喝，感觉味道不怎么样，还不如去喝别的,20,1.5345E+12
175496229,张張樟,还好,30,1.53457E+12
169437557,匿名用户,还行吧，比较普通，感觉没有特别好喝,30,1.5472E+12
169437557,Hen876312014,奶茶一般 味道淡，不推荐这家店......,10,1.54381E+12
169437557,匿名用户,广济路上开了好多家奶茶店了 差不多都喝过了,30,1.53767E+12
169437557,QKp815622015,只有奶没喝到茶味，可能我点的不对，,30,1.53709E+12
184202780,匿名用户,小清新的装饰，空间还是蛮大的，服务挺好的会热的还是冷的，环境优雅很适合小情侣，品种也很多，地里位置很好找。,30,1.55433E+12
184202780,ywf850406,朋便宜但是不好喝，建议大家还是换其他的喝,20,1.55047E+12
184202780,ywf850406,便宜但是不好喝，建议大家还是不要贪便宜了,20,1.55047E+12
184202780,匿名用户,味道还可以吧，略甜，点啦三分做成五分还是蛮甜的，会有点小腻。珍珠很大颗很给力！环境挺好的，适合休息聊天娱乐。服务态度很好的，就是只有一个人做比较慢吧，需要等十多分钟。 综合来说，比较普通吧，应该不会再回购了。,30,1.54132E+12
184202780,aEl625514740,还不错，环境也好，口味有点甜，好好好好好好好好好好,30,1.54633E+12
184202780,偏爱流星,抢购的1元很划算，口味还可以，毕竟便宜,30,1.54537E+12
184202780,匿名用户,店内环境不错，服务态度很好，做之前会询问一下要哪样，热的还是温的，甜度如何，可惜奶茶的珍珠不好，破坏了整杯奶茶。,30,1.5434E+12
184202780,Gcy295527502,【口味】太甜了，下次再说吧！要不要再买,30,1.5451E+12
184202780,MWI578283281,地段稍微有点偏，味道一般过得去,30,1.54486E+12
184202780,lFB252593287,很差，比水还难喝，一点点奶茶全是水,10,1.5434E+12
184202780,GyPsy155852885,一块五的答案太划算了，可惜每人只有一次,30,1.54236E+12
184202780,陌梓逸。,奶茶一般般，不是很喜欢喝，淡淡的。,20,1.54108E+12
184202780,pun808832646,超级难喝，喝了一口就扔了……不信的可以去喝喝看！,10,1.54117E+12
184202780,朱海超V,还可以，美团的，1.5很便宜，当然饮料味道欠缺一点，太甜了,30,1.5403E+12
184202780,匿名用户,不太好吃，还是别家的味道好，只光顾一次,10,1.54087E+12
174878071,sakura夏目,感觉口味有点清淡，有点涩口，有点差距。,30,1.54874E+12
171134155,旅途有雨,美团上买的人都不愿意做，推三阻四的,10,1.54989E+12
171134155,sunny寜,美团有优惠的话，价格还可以，没有的话可能就贵了。答案茶很有新意，其他的话感觉也一般吧，口味一般,30,1.52828E+12
171134155,匿名用户,新开的店比较干净啊，网红茶，图个新鲜，口味也还可以。,30,1.52828E+12
180543028,匿名用户,都是朋友推荐过去的�ོ因为还处于哺乳期，不太敢喝奶茶类的饮品。但是盆友说超级好喝，就抓紧去体验了一把！果然没叫我失望，店里的装修风格很别具一格，还有满满的许愿墙，看得出来卖家可是花了不少心思的呢！点了草莓味  可可味    红豆 三种口味的，包装也很用心，杯子质量也很好。比我之前喝过的奶茶都棒，口感非常不错～下次还会再来哒……㊗商家生意兴隆，财源广进哈～,30,1.53866E+12
180543028,OVE477873436,用了一下美团，老板娘的脸看着跟我欠她钱似的，做好的奶茶往台子上一摔就不想理我了，哈哈哈哈，差评！差评！差评！大家以后都别去消费了，惹不起啊！,10,1.54238E+12
180543028,匿名用户,很好，味道不错哈哈哈哈哈哈哈哈哈,30,1.54468E+12
180543028,匿名用户,还好吧，只有半杯不知道是什么情况,30,1.54277E+12
179700799,oWZ685642784,味道一般，太甜了不是很喜欢唉:-(,20,1.55436E+12
177641225,小阿佳Wa,今天路过西市场就准备把这个答案茶的券用了  奶茶踩雷了 我点的那个艳遇黑莓洛神奶盖真的是踩雷了  虽然我喜欢酸的但是温热状态下感觉太酸了 奶盖有点少比普通在店里买的少一些 毕竟便宜嘛  我对象卖的桃香乌龙奶盖真的强推  喝着甜甜的还有股清香的味道加上奶盖特别好喝 总体性价比高 阿姨人也很好 #桃香乌龙奶盖#,30,1.55137E+12
177641225,mst13953167104,和宽厚里的店不一样，口味一般般,10,1.55266E+12
185914954,yuanxiaorongro,还不错，去过两次了，老板人挺好的，以后继续光顾,30,1.55091E+12
185914954,超可爱熊熊,团购的非常一般！团购的非常一般！,10,1.55091E+12
185914954,tjc291138130,选择的蓝莓奶昔，喝了一口在嘴里的感觉还好，咽下去的时候就感觉被齁了一下，以为是我的问题可是喝了好几口每一次都是这样，喝过很多家的奶昔了，第一次这样，希望以后有待加强吧。,20,1.54781E+12
185914954,匿名用户,味道超级差，兑水兑多了吧，啥味道没有，唉还那么贵，奶盖做到这个地步也是可以了，再也不会来了,10,1.54312E+12
177522861,ForeverLovepig,味道还可以吧，没有想象的那么好喝价格还有些贵，分不清哪个答案是哪个答案,30,1.54736E+12
177522861,匿名用户,奶盖好喝 金桔柠檬感觉像香精兑的,30,1.53917E+12
177522861,DFB936301848,服务员面无表情，让人一点都没心情多说一句话，也没心情喝了,30,1.53379E+12
177522861,孟jojo,服务员服务太差劲�！！！,10,1.53321E+12
174911083,TPR535298713,完全是色素制作而成，差差差差差,10,1.53388E+12
175498941,珍小惜915,整体一般，答案茶，最近涌出来很多很多，之前看到囤了券，价格是挺便宜，有空去灭券，整体感觉一般，要的益君多，并没有看到益君多，应该是什么勾兑的吧，口味很甜，几片柠檬片，整体就是这样，感觉不太健康，三星点评,30,1.53425E+12
169288513,南风jxn,还可以吧 饮料一般 跟个风吧 服务挺好的,20,1.5332E+12
169288513,花染凉意456,味道比较一般，应该都是冲着答案茶的噱头来的，口味太甜了，感觉性价比一般吧，就是图个新鲜。,30,1.52829E+12
169288513,xAk940938223,有点贵，人还多，大概是因为网红吧~,30,1.53112E+12
169288513,xueren52795,只放了一小点柚子，太不划算了。勾兑。噱头,20,1.53087E+12
169288513,panpan521o,就是个答案茶，喝起来一般！！！！！！！！！！！！！！,20,1.53085E+12
169288513,匿名用户,怪不得评分这么低 态度真滴很差 点单的脸真的很臭 做饮料的收问题的也很冷漠 答案也很扯,20,1.52959E+12
169288513,匿名用户,带字的贵，并不是很好喝，很抖音去的，还可以吧,20,1.52811E+12
169288513,匿名用户,很一般的奶茶，就是跟风去喝的，答案不是很惊喜,20,1.52811E+12
169288513,狗子家的小仙女x,一般般，也就一个名气，价格还还一般，不如阿水性价比高,20,1.52922E+12
169288513,ctv215626124,也没告知茶只能做冷的 也没说写完给他杯垫才能做茶 因为人多打算晚会写问题 结果没有答案 要求之后印了图案 我想要答案�️,20,1.52691E+12
169288513,匿名用户,网红茶，，，说实话口味真的一般,30,1.52853E+12
169288513,buv283317818,还不错吧！我想说是的你在身边时要做好皮肤保护好我们,30,1.52792E+12
169288513,gj178361,甜甜的还不错，还是很香香的，就是答案给我的不对,30,1.5269E+12
169288513,Fik540647288,态度有问题，不热情，一直告诉我们等会点等会点，开业第一天以为有活动结果也没有，还有特别慢，没有冰了�也不好喝,30,1.52473E+12
169288513,北园吃货,感觉口感不太好，一般般吧,20,1.52481E+12
169302643,hYL647513874,这个答案茶是连锁的嘛，美团上看的是什么什么网红店呀，为啥去了光看包装就low的不行，上面封盖的竟然用的熊大熊二的图案，两块钱豆浆既视感，难看就罢了，还难喝，炒鸡甜，真的，我弟不挑食的都觉得难喝了，大概是连锁的价格，偏贵，两杯美团买了个减五元的代金券还二十多，你做的好喝也行呀，，照片没拍，因为不值得,10,1.53417E+12
169302643,Arld168,答案打不出来啊！！↜(ψ•̀ ˇ•́ )✁,20,1.54143E+12
